# compiler: R8
# compiler_version: 1.5.68
# pg_map_id: 94dd57b
com.android.tools.r8.GeneratedOutlineSupport -> a.a.a.a.a:
    1:1:void <init>(com.jushi.library.lottie.animation.keyframe.BaseKeyframeAnimation,com.jushi.library.lottie.animation.keyframe.BaseKeyframeAnimation):18:18 -> <init>
    2:12:void <init>(com.jushi.library.lottie.animation.keyframe.BaseKeyframeAnimation,com.jushi.library.lottie.animation.keyframe.BaseKeyframeAnimation):11:21 -> <init>
    13:13:float com.jushi.library.lottie.animation.keyframe.BaseKeyframeAnimation.getProgress():166:166 -> <init>
    13:13:void <init>(com.jushi.library.lottie.animation.keyframe.BaseKeyframeAnimation,com.jushi.library.lottie.animation.keyframe.BaseKeyframeAnimation):23 -> <init>
    14:14:void <init>(com.jushi.library.lottie.animation.keyframe.BaseKeyframeAnimation,com.jushi.library.lottie.animation.keyframe.BaseKeyframeAnimation):23:23 -> <init>
    1:5:void setProgress(float):27:31 -> a
    6:6:android.graphics.PointF getValue(com.jushi.library.lottie.value.Keyframe,float):40:40 -> a
    6:6:java.lang.Object getValue(com.jushi.library.lottie.value.Keyframe,float):10 -> a
    1:1:android.graphics.PointF getValue():36:36 -> f
    1:1:java.lang.Object getValue():10 -> f
    1:1:android.graphics.PointF getValue(com.jushi.library.lottie.value.Keyframe,float):40:40 -> h
com.jushi.library.lottie.animation.keyframe.TextKeyframeAnimation -> a.b.a.d.a.c.n:
    1:1:void <init>(java.util.List):11:11 -> <init>
    1:1:com.jushi.library.lottie.model.DocumentData getValue(com.jushi.library.lottie.value.Keyframe,float):15:15 -> a
    1:1:java.lang.Object getValue(com.jushi.library.lottie.value.Keyframe,float):9 -> a
com.jushi.library.lottie.animation.keyframe.TransformKeyframeAnimation -> a.b.a.d.a.c.o:
    float[] skewValues -> e
    com.jushi.library.lottie.animation.keyframe.BaseKeyframeAnimation position -> g
    com.jushi.library.lottie.animation.keyframe.BaseKeyframeAnimation anchorPoint -> f
    com.jushi.library.lottie.animation.keyframe.BaseKeyframeAnimation rotation -> i
    com.jushi.library.lottie.animation.keyframe.BaseKeyframeAnimation scale -> h
    com.jushi.library.lottie.animation.keyframe.BaseKeyframeAnimation endOpacity -> n
    com.jushi.library.lottie.animation.keyframe.BaseKeyframeAnimation opacity -> j
    com.jushi.library.lottie.animation.keyframe.BaseKeyframeAnimation startOpacity -> m
    android.graphics.Matrix skewMatrix3 -> d
    android.graphics.Matrix skewMatrix1 -> b
    android.graphics.Matrix skewMatrix2 -> c
    com.jushi.library.lottie.animation.keyframe.FloatKeyframeAnimation skewAngle -> l
    android.graphics.Matrix matrix -> a
    com.jushi.library.lottie.animation.keyframe.FloatKeyframeAnimation skew -> k
    1:1:void <init>(com.jushi.library.lottie.model.animatable.AnimatableTransform):40:40 -> <init>
    2:2:void <init>(com.jushi.library.lottie.model.animatable.AnimatableTransform):20:20 -> <init>
    3:3:com.jushi.library.lottie.model.animatable.AnimatablePathValue com.jushi.library.lottie.model.animatable.AnimatableTransform.getAnchorPoint():57:57 -> <init>
    3:3:void <init>(com.jushi.library.lottie.model.animatable.AnimatableTransform):41 -> <init>
    4:4:void <init>(com.jushi.library.lottie.model.animatable.AnimatableTransform):41:41 -> <init>
    5:5:com.jushi.library.lottie.model.animatable.AnimatableValue com.jushi.library.lottie.model.animatable.AnimatableTransform.getPosition():62:62 -> <init>
    5:5:void <init>(com.jushi.library.lottie.model.animatable.AnimatableTransform):42 -> <init>
    6:6:void <init>(com.jushi.library.lottie.model.animatable.AnimatableTransform):42:42 -> <init>
    7:7:com.jushi.library.lottie.model.animatable.AnimatableScaleValue com.jushi.library.lottie.model.animatable.AnimatableTransform.getScale():67:67 -> <init>
    7:7:void <init>(com.jushi.library.lottie.model.animatable.AnimatableTransform):43 -> <init>
    8:8:void <init>(com.jushi.library.lottie.model.animatable.AnimatableTransform):43:43 -> <init>
    9:9:com.jushi.library.lottie.model.animatable.AnimatableFloatValue com.jushi.library.lottie.model.animatable.AnimatableTransform.getRotation():72:72 -> <init>
    9:9:void <init>(com.jushi.library.lottie.model.animatable.AnimatableTransform):44 -> <init>
    10:10:void <init>(com.jushi.library.lottie.model.animatable.AnimatableTransform):44:44 -> <init>
    11:11:com.jushi.library.lottie.model.animatable.AnimatableFloatValue com.jushi.library.lottie.model.animatable.AnimatableTransform.getSkew():92:92 -> <init>
    11:11:void <init>(com.jushi.library.lottie.model.animatable.AnimatableTransform):45 -> <init>
    12:22:void <init>(com.jushi.library.lottie.model.animatable.AnimatableTransform):45:55 -> <init>
    23:23:com.jushi.library.lottie.model.animatable.AnimatableFloatValue com.jushi.library.lottie.model.animatable.AnimatableTransform.getSkewAngle():97:97 -> <init>
    23:23:void <init>(com.jushi.library.lottie.model.animatable.AnimatableTransform):57 -> <init>
    24:24:void <init>(com.jushi.library.lottie.model.animatable.AnimatableTransform):57:57 -> <init>
    25:25:com.jushi.library.lottie.model.animatable.AnimatableIntegerValue com.jushi.library.lottie.model.animatable.AnimatableTransform.getOpacity():77:77 -> <init>
    25:25:void <init>(com.jushi.library.lottie.model.animatable.AnimatableTransform):58 -> <init>
    26:26:void <init>(com.jushi.library.lottie.model.animatable.AnimatableTransform):59:59 -> <init>
    27:27:com.jushi.library.lottie.model.animatable.AnimatableFloatValue com.jushi.library.lottie.model.animatable.AnimatableTransform.getStartOpacity():82:82 -> <init>
    27:27:void <init>(com.jushi.library.lottie.model.animatable.AnimatableTransform):61 -> <init>
    28:30:void <init>(com.jushi.library.lottie.model.animatable.AnimatableTransform):62:64 -> <init>
    31:31:com.jushi.library.lottie.model.animatable.AnimatableFloatValue com.jushi.library.lottie.model.animatable.AnimatableTransform.getEndOpacity():87:87 -> <init>
    31:31:void <init>(com.jushi.library.lottie.model.animatable.AnimatableTransform):66 -> <init>
    32:34:void <init>(com.jushi.library.lottie.model.animatable.AnimatableTransform):67:69 -> <init>
    1:10:void addAnimationsToLayer(com.jushi.library.lottie.model.layer.BaseLayer):74:83 -> a
    11:11:void addListener(com.jushi.library.lottie.animation.keyframe.BaseKeyframeAnimation$AnimationListener):87:87 -> a
    12:12:void com.jushi.library.lottie.animation.keyframe.BaseKeyframeAnimation.addUpdateListener(com.jushi.library.lottie.animation.keyframe.BaseKeyframeAnimation$AnimationListener):50:50 -> a
    12:12:void addListener(com.jushi.library.lottie.animation.keyframe.BaseKeyframeAnimation$AnimationListener):88 -> a
    13:13:void addListener(com.jushi.library.lottie.animation.keyframe.BaseKeyframeAnimation$AnimationListener):90:90 -> a
    14:14:void com.jushi.library.lottie.animation.keyframe.BaseKeyframeAnimation.addUpdateListener(com.jushi.library.lottie.animation.keyframe.BaseKeyframeAnimation$AnimationListener):50:50 -> a
    14:14:void addListener(com.jushi.library.lottie.animation.keyframe.BaseKeyframeAnimation$AnimationListener):91 -> a
    15:15:void addListener(com.jushi.library.lottie.animation.keyframe.BaseKeyframeAnimation$AnimationListener):93:93 -> a
    16:16:void com.jushi.library.lottie.animation.keyframe.BaseKeyframeAnimation.addUpdateListener(com.jushi.library.lottie.animation.keyframe.BaseKeyframeAnimation$AnimationListener):50:50 -> a
    16:16:void addListener(com.jushi.library.lottie.animation.keyframe.BaseKeyframeAnimation$AnimationListener):94 -> a
    17:17:void addListener(com.jushi.library.lottie.animation.keyframe.BaseKeyframeAnimation$AnimationListener):97:97 -> a
    18:18:void com.jushi.library.lottie.animation.keyframe.BaseKeyframeAnimation.addUpdateListener(com.jushi.library.lottie.animation.keyframe.BaseKeyframeAnimation$AnimationListener):50:50 -> a
    18:18:void addListener(com.jushi.library.lottie.animation.keyframe.BaseKeyframeAnimation$AnimationListener):98 -> a
    19:19:void addListener(com.jushi.library.lottie.animation.keyframe.BaseKeyframeAnimation$AnimationListener):100:100 -> a
    20:20:void com.jushi.library.lottie.animation.keyframe.BaseKeyframeAnimation.addUpdateListener(com.jushi.library.lottie.animation.keyframe.BaseKeyframeAnimation$AnimationListener):50:50 -> a
    20:20:void addListener(com.jushi.library.lottie.animation.keyframe.BaseKeyframeAnimation$AnimationListener):101 -> a
    21:21:void addListener(com.jushi.library.lottie.animation.keyframe.BaseKeyframeAnimation$AnimationListener):103:103 -> a
    22:22:void com.jushi.library.lottie.animation.keyframe.BaseKeyframeAnimation.addUpdateListener(com.jushi.library.lottie.animation.keyframe.BaseKeyframeAnimation$AnimationListener):50:50 -> a
    22:22:void addListener(com.jushi.library.lottie.animation.keyframe.BaseKeyframeAnimation$AnimationListener):104 -> a
    23:23:void addListener(com.jushi.library.lottie.animation.keyframe.BaseKeyframeAnimation$AnimationListener):106:106 -> a
    24:24:void com.jushi.library.lottie.animation.keyframe.BaseKeyframeAnimation.addUpdateListener(com.jushi.library.lottie.animation.keyframe.BaseKeyframeAnimation$AnimationListener):50:50 -> a
    24:24:void addListener(com.jushi.library.lottie.animation.keyframe.BaseKeyframeAnimation$AnimationListener):107 -> a
    25:25:void addListener(com.jushi.library.lottie.animation.keyframe.BaseKeyframeAnimation$AnimationListener):109:109 -> a
    26:26:void com.jushi.library.lottie.animation.keyframe.BaseKeyframeAnimation.addUpdateListener(com.jushi.library.lottie.animation.keyframe.BaseKeyframeAnimation$AnimationListener):50:50 -> a
    26:26:void addListener(com.jushi.library.lottie.animation.keyframe.BaseKeyframeAnimation$AnimationListener):110 -> a
    27:27:void addListener(com.jushi.library.lottie.animation.keyframe.BaseKeyframeAnimation$AnimationListener):112:112 -> a
    28:28:void com.jushi.library.lottie.animation.keyframe.BaseKeyframeAnimation.addUpdateListener(com.jushi.library.lottie.animation.keyframe.BaseKeyframeAnimation$AnimationListener):50:50 -> a
    28:28:void addListener(com.jushi.library.lottie.animation.keyframe.BaseKeyframeAnimation$AnimationListener):113 -> a
    29:29:void clearSkewValues():230:230 -> a
    30:38:android.graphics.Matrix getMatrixForRepeater(float):238:246 -> a
    39:39:float com.jushi.library.lottie.value.ScaleXY.getScaleX():17:17 -> a
    39:39:android.graphics.Matrix getMatrixForRepeater(float):247 -> a
    40:40:android.graphics.Matrix getMatrixForRepeater(float):247:247 -> a
    41:41:float com.jushi.library.lottie.value.ScaleXY.getScaleY():21:21 -> a
    41:41:android.graphics.Matrix getMatrixForRepeater(float):248 -> a
    42:42:android.graphics.Matrix getMatrixForRepeater(float):248:248 -> a
    43:53:android.graphics.Matrix getMatrixForRepeater(float):246:256 -> a
    54:105:boolean applyValueCallback(java.lang.Object,com.jushi.library.lottie.value.LottieValueCallback):264:315 -> a
    1:52:android.graphics.Matrix getMatrix():161:212 -> b
    53:53:float com.jushi.library.lottie.value.ScaleXY.getScaleX():17:17 -> b
    53:53:android.graphics.Matrix getMatrix():213 -> b
    54:54:float com.jushi.library.lottie.value.ScaleXY.getScaleY():21:21 -> b
    54:54:android.graphics.Matrix getMatrix():213 -> b
    55:55:android.graphics.Matrix getMatrix():214:214 -> b
    56:56:float com.jushi.library.lottie.value.ScaleXY.getScaleX():17:17 -> b
    56:56:android.graphics.Matrix getMatrix():214 -> b
    57:57:float com.jushi.library.lottie.value.ScaleXY.getScaleY():21:21 -> b
    57:57:android.graphics.Matrix getMatrix():214 -> b
    58:69:android.graphics.Matrix getMatrix():214:225 -> b
com.jushi.library.lottie.animation.keyframe.ValueCallbackKeyframeAnimation -> a.b.a.d.a.c.p:
    java.lang.Object valueCallbackValue -> l
    1:3:void <init>(com.jushi.library.lottie.value.LottieValueCallback,java.lang.Object):22:24 -> <init>
    1:1:java.lang.Object getValue(com.jushi.library.lottie.value.Keyframe,float):47:47 -> a
    float getEndProgress() -> b
    1:1:java.lang.Object getValue():43:43 -> f
    2:2:float com.jushi.library.lottie.animation.keyframe.BaseKeyframeAnimation.getProgress():166:166 -> f
    2:2:java.lang.Object getValue():43 -> f
    3:3:java.lang.Object getValue():43:43 -> f
    1:2:void notifyListeners():36:37 -> g
com.jushi.library.lottie.lottie.FontAssetDelegate -> a.b.a.d.b.a:
com.jushi.library.lottie.lottie.ImageAssetDelegate -> a.b.a.d.b.b:
com.jushi.library.lottie.lottie.L -> a.b.a.d.b.c:
    long[] startTimeNs -> d
    int depthPastMaxDepth -> f
    java.util.Set loggedMessages -> a
    int traceDepth -> e
    boolean traceEnabled -> b
    java.lang.String[] sections -> c
    1:8:void <clinit>():18:25 -> <clinit>
    1:11:void beginSection(java.lang.String):54:64 -> a
    void debug(java.lang.String) -> b
    1:17:float endSection(java.lang.String):68:84 -> c
    18:18:float endSection(java.lang.String):80:80 -> c
    19:19:float endSection(java.lang.String):77:77 -> c
    1:5:void warn(java.lang.String):35:39 -> d
com.jushi.library.lottie.lottie.LottieComposition -> a.b.a.d.b.d:
    float endFrame -> l
    float startFrame -> k
    boolean hasDashPattern -> n
    int maskAndMatteCount -> o
    android.util.LongSparseArray layerMap -> h
    com.jushi.library.lottie.lottie.PerformanceTracker performanceTracker -> a
    java.util.Map precomps -> c
    java.util.Map images -> d
    java.util.List markers -> f
    android.support.v4.util.SparseArrayCompat characters -> g
    java.util.HashSet warnings -> b
    android.graphics.Rect bounds -> j
    java.util.List layers -> i
    java.util.Map fonts -> e
    float frameRate -> m
    1:27:void <init>():38:64 -> <init>
    1:2:void addWarning(java.lang.String):87:88 -> a
    3:3:void setHasDashPattern(boolean):93:93 -> a
    4:4:com.jushi.library.lottie.model.layer.Layer layerModelForId(long):131:131 -> a
    5:5:float getDuration():139:139 -> a
    1:1:void setPerformanceTrackingEnabled(boolean):122:122 -> b
    2:2:void com.jushi.library.lottie.lottie.PerformanceTracker.setEnabled(boolean):45:45 -> b
    2:2:void setPerformanceTrackingEnabled(boolean):122 -> b
    3:5:com.jushi.library.lottie.model.Marker getMarker(java.lang.String):180:182 -> b
    6:12:boolean com.jushi.library.lottie.model.Marker.matchesName(java.lang.String):17:23 -> b
    6:12:com.jushi.library.lottie.model.Marker getMarker(java.lang.String):183 -> b
    13:13:float getDurationFrames():199:199 -> b
    1:1:com.jushi.library.lottie.lottie.PerformanceTracker getPerformanceTracker():126:126 -> c
    1:5:java.lang.String toString():204:208 -> toString
com.jushi.library.lottie.lottie.LottieCompositionFactory -> a.b.a.d.b.e:
    java.util.Map taskCache -> a
    1:1:void <clinit>():45:45 -> <clinit>
    1:1:com.jushi.library.lottie.model.LottieCompositionCache com.jushi.library.lottie.model.LottieCompositionCache.getInstance():17:17 -> a
    1:1:com.jushi.library.lottie.lottie.LottieTask cache(java.lang.String,java.util.concurrent.Callable):348 -> a
    2:29:com.jushi.library.lottie.lottie.LottieTask cache(java.lang.String,java.util.concurrent.Callable):348:375 -> a
    30:30:java.util.Map access$000():39:39 -> a
    31:32:com.jushi.library.lottie.lottie.LottieTask fromAsset(android.content.Context,java.lang.String):91:92 -> a
    33:33:com.jushi.library.lottie.lottie.LottieTask fromRawRes(android.content.Context,int):126:126 -> a
    34:34:java.lang.String rawResCacheKey(int):149:149 -> a
    34:34:com.jushi.library.lottie.lottie.LottieTask fromRawRes(android.content.Context,int):127 -> a
    35:35:com.jushi.library.lottie.lottie.LottieTask fromRawRes(android.content.Context,int):127:127 -> a
    36:41:com.jushi.library.lottie.lottie.LottieResult fromJsonInputStreamSync(java.io.InputStream,java.lang.String,boolean):176:181 -> a
